Engine.dll+1037F0 - 55                    - push ebp
Engine.dll+1037F1 - 8B EC                 - mov ebp,esp
Engine.dll+1037F3 - 83 E4 F8              - and esp,-08 { 248 }
Engine.dll+1037F6 - 6A FF                 - push -01 { 255 }
Engine.dll+1037F8 - 68 C6F7AE69           - push Engine.dll+1EF7C6 { (29880) }
Engine.dll+1037FD - 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
Engine.dll+103803 - 50                    - push eax
Engine.dll+103804 - 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
Engine.dll+10380B - 81 EC B4010000        - sub esp,000001B4 { 436 }
Engine.dll+103811 - 56                    - push esi
Engine.dll+103812 - 57                    - push edi
Engine.dll+103813 - 8B 7D 08              - mov edi,[ebp+08]
Engine.dll+103816 - 8B F1                 - mov esi,ecx
Engine.dll+103818 - 8B CF                 - mov ecx,edi
Engine.dll+10381A - 89 74 24 20           - mov [esp+20],esi
Engine.dll+10381E - 8B 07                 - mov eax,[edi]
Engine.dll+103820 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+103823 - FF D0                 - call eax
Engine.dll+103825 - 8D 8C 24 84010000     - lea ecx,[esp+00000184]
Engine.dll+10382C - 51                    - push ecx
Engine.dll+10382D - 8D 8C 24 84010000     - lea ecx,[esp+00000184]
Engine.dll+103834 - 8B 10                 - mov edx,[eax]
Engine.dll+103836 - 51                    - push ecx
Engine.dll+103837 - 8B C8                 - mov ecx,eax
Engine.dll+103839 - FF 52 1C              - call dword ptr [edx+1C]
Engine.dll+10383C - 8B 07                 - mov eax,[edi]
Engine.dll+10383E - 8D 4C 24 50           - lea ecx,[esp+50]
Engine.dll+103842 - 51                    - push ecx
Engine.dll+103843 - 8B CF                 - mov ecx,edi
Engine.dll+103845 - FF 50 14              - call dword ptr [eax+14]
Engine.dll+103848 - 8D 44 24 0C           - lea eax,[esp+0C]
Engine.dll+10384C - 8B CF                 - mov ecx,edi
Engine.dll+10384E - 50                    - push eax
Engine.dll+10384F - E8 FC5E0100           - call Engine.dll+119750
Engine.dll+103854 - 8B 07                 - mov eax,[edi]
Engine.dll+103856 - 8D 8C 24 98000000     - lea ecx,[esp+00000098]
Engine.dll+10385D - 51                    - push ecx
Engine.dll+10385E - 8B CF                 - mov ecx,edi
Engine.dll+103860 - FF 50 3C              - call dword ptr [eax+3C]
Engine.dll+103863 - 8B 07                 - mov eax,[edi]
Engine.dll+103865 - 8B CF                 - mov ecx,edi
Engine.dll+103867 - 8B 40 24              - mov eax,[eax+24]
Engine.dll+10386A - FF D0                 - call eax
Engine.dll+10386C - 84 C0                 - test al,al
Engine.dll+10386E - 0F84 A6010000         - je Engine.dll+103A1A
Engine.dll+103874 - F3 0F10 9C 24 98000000  - movss xmm3,[esp+00000098]
Engine.dll+10387D - F3 0F10 AC 24 9C000000  - movss xmm5,[esp+0000009C]
Engine.dll+103886 - 0F28 CB               - movaps xmm1,xmm3
Engine.dll+103889 - F3 0F10 A4 24 A0000000  - movss xmm4,[esp+000000A0]
Engine.dll+103892 - 0F28 C5               - movaps xmm0,xmm5
Engine.dll+103895 - F3 0F59 C5            - mulss xmm0,xmm5
Engine.dll+103899 - F3 0F59 CB            - mulss xmm1,xmm3
Engine.dll+10389D - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+1038A1 - 0F28 C4               - movaps xmm0,xmm4
Engine.dll+1038A4 - F3 0F59 C4            - mulss xmm0,xmm4
